id,Stock,Country,Sector,Population,Area,1 Mth Total Return,1 Mth Price change,Colouring,Latitude,Longitude,Pct away from Target Price,Bambu Long Term Rank,Bambu Short Term Rank,,,Last Close,lol,Target Price,Quartile,1yr Total Return,Dividend Yield,Dividend Yield greater than 5pc,Region,Country,Ranking
1,Airbus SE,6.89,Industrials,45,15,0.060371238,Between 0 and 10% Return,2,19.01699038,72.8569893,0.087290789,63,12,43.85964912,,117.68,AIR.PA,127.95238,1st Quartile,0.246177989,0.018280643,Less than 5% Yield,,Netherlands,Equity Rank: Bottom 25%
2,Alphabet Inc,51.6,Technology,89,15,0.063119066,Between 0 and 10% Return,2,22.4949693,88.32467566,0.128959086,55,19,96.49122807,,1190.3,GOOGL.O,1343.8,2nd Quartile,0.049258652,0,No Dividend,,US,Equity Rank: Bottom 25%
3,Booking Holdings Inc,266.6,Consumer Discretionary,64,16,-0.093816102,Negative Return,1,24.86999229,66.99000891,0.15988827,34,38,71.92982456,,1752.17,BKNG.O,2032.32143,4th Quartile,-0.193102432,0,No Dividend,,US,Rest All
4,BP PLC,179.5,Energy,70,20,0.001839926,Between 0 and 10% Return,3,6.443261653,3.391531071,0.142132397,69,14,75.43859649,,544.5,BP.L,621.89109,1st Quartile,0.216516395,0.065119997,Greater than 5% Yield,,United Kingdom,Equity Rank: Bottom 25%
5,Coca-Cola Co,33.71,Consumer Staples,87,23,0.010090604,Between 0 and 10% Return,3,22.55237051,114.1221231,0.103752759,91,30,52.63157895,,45.3,KO,50,2nd Quartile,0.078417372,0.032297724,Less than 5% Yield,,US,Rest All
6,JPMorgan Chase & Co,11.05,Financials,56,26,0.009474183,Between 0 and 10% Return,2,37.5663491,126.999731,0.08851694,49,20,68.42105263,,106.55,JPM,115.98148,3rd Quartile,-0.0531726,0.02614048,Less than 5% Yield,,US,Equity Rank: Bottom 25%
7,Mastercard Inc,98.41,Technology,60,27,0.040790599,Between 0 and 10% Return,3,25.03583333,121.5683333,0.041002942,86,23,45.61403509,,231.17,MA,240.64865,1st Quartile,0.273462994,0.006702834,Less than 5% Yield,,US,Equity Rank: Bottom 25%
8,Mcdonald's Corp,347,Consumer Discretionary,26,28,0.0362805,Between 0 and 10% Return,3,13.08998781,80.27999874,0.066704311,96,32,17.54385965,,185.33,MCD,197.69231,1st Quartile,0.170321851,0.029645793,Less than 5% Yield,,US,Rest All
9,Microsoft Corp,136.8,Technology,47,31,0.075657061,Between 0 and 10% Return,2,4.596423563,-74.08334396,0.090187559,93,20,7.01754386,,115.91,MSFT.O,126.36364,1st Quartile,0.246102293,0.023737799,Less than 5% Yield,,US,Equity Rank: Bottom 25%
10,Nestle SA,111.52,Consumer Staples,61,31,0.051851852,Between 0 and 10% Return,1,31.21645245,121.4365047,0.009296842,95,5,70.1754386,,93.72,NESN.S,94.5913,1st Quartile,0.263659255,0.029852941,Less than 5% Yield,,Switzerland,Equity Rank: Bottom 25%
11,Newmont Mining Corp,1149.97,Materials,33,31,0.001203369,Between 0 and 10% Return,3,-12.04801268,-77.05006209,0.21885516,30,69,15.78947368,,33.14,NEM,40.39286,3rd Quartile,-0.098705579,0.007836853,Less than 5% Yield,,US,Rest All
12,Pfizer Inc,1715.82,Health Care,89,33,-0.014622642,Negative Return,2,39.92889223,116.3882857,0.056554811,100,89,87.71929825,,41.78,PFE,44.14286,1st Quartile,0.175656885,0.035524125,Less than 5% Yield,,US,Equity Rank: Top 25%
13,Procter & Gamble Co,534.3,Consumer Staples,34,34,0.04021121,Between 0 and 10% Return,2,28.6699929,77.23000403,0,97,12,33.33333333,,102.44,PG,98.07143,1st Quartile,0.34390709,0.032202973,Less than 5% Yield,,US,Equity Rank: Bottom 25%
14,Roche Holding AG,44.84,Health Care,46,34,0.028612728,Between 0 and 10% Return,2,-4.329724102,15.31497188,0.007914596,97,14,52.63157895,,271.65,ROG.S,273.8,1st Quartile,0.274021354,0.032378575,Less than 5% Yield,,Switzerland,Equity Rank: Bottom 25%
15,Royal Dutch Shell PLC,103.01,Energy,80,34,-0.016369961,Negative Return,3,35.67194277,51.42434403,0.171686636,59,30,71.92982456,,2403.5,RDSb.L,2816.14883,1st Quartile,0.130858384,0.064019332,Greater than 5% Yield,,Netherlands,Rest All
16,Salesforce.Com Inc,221.87,Technology,63,40,0.015466834,Between 0 and 10% Return,3,14.60415895,120.9822172,0.123240852,86,30,61.40350877,,161.51,CRM,181.41463,1st Quartile,0.282130666,0,No Dividend,,US,Rest All
17,SAP SE,110.51,Technology,67,40,0.053552492,Between 0 and 10% Return,3,39.13002626,117.2000191,0.073557423,59,20,56.14035088,,99.35,SAPG.DE,106.65793,1st Quartile,0.153991088,0.015461605,Less than 5% Yield,,Germany,Equity Rank: Bottom 25%
18,Sony Corp,92.7,Consumer Discretionary,15,40,0.014466904,Between 0 and 10% Return,3,-6.174417705,106.8294376,0.475874194,76,73,1.754385965,,5119,6758.T,7555,3rd Quartile,-0.042037099,0.004817607,Less than 5% Yield,,Japan,Rest All
19,Vinci SA,40.89,Industrials,95,41,0.071535022,Between 0 and 10% Return,2,12.96999514,77.56000972,0.108737946,45,9,100,,86.28,SGEF.PA,95.66191,2nd Quartile,0.08370499,0.030816288,Less than 5% Yield,,France,Equity Rank: Bottom 25%
20,Visa Inc,269.8,Technology,31,41,0.072803809,Between 0 and 10% Return,3,10.78002545,106.6950272,0.037780329,89,8,24.56140351,,155.46,V,161.33333,1st Quartile,0.256656334,0.007113994,Less than 5% Yield,,US,Equity Rank: Bottom 25%
