id,Stock,Sector,Population,Area,1 Mth Total Return,1 Mth Price change,Colouring,Latitude,Longitude,Pct away from Target Price,Bambu Long Term Rank,Bambu Short Term Rank,Last Close,lol,Target Price,Quartile,1yr Total Return,Dividend Yield,Dividend Yield greater than 5pc,region,Country,Ranking
1,Barrick Gold Corp,Materials,,,0.003861004,Between 0 and 10% Return,,17.1,67.4,0.104605385,74,22,13,GOLD.K,14.35987,2nd Quartile,0.068456687,0.010371442,Less than 5% Yield,Materials,Canada,Equity Rank: Bottom 25%
2,Blackstone Group LP,Financials,,,0.045877061,Between 0 and 10% Return,,9,71.9,0.148092317,79,14,34.88,BX,40.04546,2nd Quartile,0.101136273,0.071316431,Greater than 5% Yield,Financials,US,Equity Rank: Bottom 25%
3,ConocoPhillips,Energy,,,-0.036905101,Negative Return,,57,90.9,0.150902057,73,63,67.59,COP,77.78947,1st Quartile,0.251413812,0.030585602,Less than 5% Yield,Energy,US,Rest All
4,Electronic Arts Inc,Technology,,,-0.073567952,Negative Return,,37.8,18.4,0.028266114,11,40,98.98,EA.O,101.77778,4th Quartile,-0.229847495,0,No Dividend,Technology,US,Rest All
5,eBay Inc,Consumer Discretionary,,,-0.003914796,Negative Return,,57,32.3,0.032613499,27,63,36.3,EBAY.O,37.48387,3rd Quartile,-0.14185594,0.015496222,Less than 5% Yield,Consumer Discretionary,US,Rest All
6,Medtronic PLC,Health Care,,,0.016473393,Between 0 and 10% Return,,17.1,83.5,0.100248534,91,22,93.79,MDT,103.19231,1st Quartile,0.179834792,0.020365517,Less than 5% Yield,Health Care,Ireland,Equity Rank: Bottom 25%
7,Sorrento Therapeutics Inc,Health Care,,,0,Negative Return,,0.2,0.2,7.655223176,1,3,2.33,SRNE.O,20.16667,4th Quartile,-0.699354839,0,No Dividend,Health Care,US,Equity Rank: Bottom 25%
8,Spotify Technology SA,Technology,,,-0.04450579,Negative Return,,61.3,48.4,0.181564865,32,67,141.91,SPOT.K,167.67587,3rd Quartile,-0.047647809,0,No Dividend,Technology,Luxembourg,Rest All
9,Eni SpA,Energy,,,0.030952381,Between 0 and 10% Return,,4.7,82.3,0.151193226,62,9,15.588,ENI.MI,17.9448,1st Quartile,0.162586239,0.060016468,Greater than 5% Yield,Energy,Italy,Equity Rank: Bottom 25%
10,Commonwealth Bank of Australia,Financials,,,0.021183449,Between 0 and 10% Return,,74.7,57,0,71,79,72.31,CBA.AX,71.99015,2nd Quartile,0.017545124,0.076614026,Greater than 5% Yield,Financials,Australia,Rest All
11,BT Group PLC,Telco,,,-0.026816609,Negative Return,,10.6,63.6,0.268304089,88,15,225,BT.L,285.36842,2nd Quartile,0.053423899,0.044074558,Less than 5% Yield,Telco,United Kingdom,Equity Rank: Bottom 25%
